QMK Firmware 0.17.0
Making [1mmoonlander[0m with keymap [1ma8871f7c0f2863b9fb76[0m

arm-none-eabi-gcc (15:6.3.1+svn253039-1build1) 6.3.1 20170620
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: keyboards/moonlander/moonlander.c                                                       Compiling: keyboards/moonlander/matrix.c                                                           Compiling: .build/obj_moonlander/src/default_keyboard.c                                            Compiling: keyboards/moonlander/keymaps/a8871f7c0f2863b9fb76/keymap.c                              Compiling: quantum/send_string.c                                                                   Compiling: quantum/quantum.c                                                                        [32;01m[OK][0m
Compiling: quantum/bitwise.c                                                                        [32;01m[OK][0m
Compiling: quantum/led.c                                                                            [32;01m[OK][0m
Compiling: quantum/action.c                                                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/action_layer.c                                                                  Compiling: quantum/action_tapping.c                                                                 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/action_util.c                                                                   Compiling: quantum/eeconfig.c                                                                       [32;01m[OK][0m
Compiling: quantum/keyboard.c                                                                       [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/keymap_common.c                                                                 Compiling: quantum/keycode_config.c                                                                 [32;01m[OK][0m
Compiling: quantum/sync_timer.c                                                                     [32;01m[OK][0m
Compiling: quantum/logging/debug.c                                                                  [32;01m[OK][0m
Compiling: quantum/logging/sendchar.c                                                               [32;01m[OK][0m
Compiling: quantum/logging/print.c                                                                  [32;01m[OK][0m
Compiling: quantum/bootmagic/bootmagic_lite.c                                                       [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/bootmagic/magic.c                                                               Compiling: quantum/matrix_common.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/debounce/sym_defer_g.c                                                          Compiling: quantum/main.c                                                                          Compiling: lib/printf/printf.c                                                                      [32;01m[OK][0m
Compiling: quantum/process_keycode/process_audio.c                                                  [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/process_keycode/process_clicky.c                                                Compiling: quantum/audio/audio.c                                                                    [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: platforms/chibios/drivers/audio_dac_additive.c                                          Compiling: quantum/audio/voices.c                                                                   [32;01m[OK][0m
Compiling: quantum/audio/luts.c                                                                     [32;01m[OK][0m
